-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/briankovak/Dropbox/DixCarneiroKovakRodriguez/ReplicationFiles/Codes_Census/dl
> n_earnings.txt
  log type:  text
 opened on:   3 May 2017, 12:27:36

. set matsize 10000

. 
. *********************************************
. * Calculate earnings premia in each Census year
. 
. ****************
. * 1970
. 
. use ../Data_Census/code_sample_1970, clear

. 
. * restrict sample
. keep if employed==1 // employed
(5299441 observations deleted)

. drop if indlinkn==98 // drop public admin
(551281 observations deleted)

. keep if indlinkn < . // valid industry code
(49947 observations deleted)

.                 
. * variable setup
. gen lnrymain = ln(rymain)
(454030 missing values generated)

. drop if mmc1970 == 26019 // drop Fernando de Noronha
(41 observations deleted)

. codebook mmc1970 // 412 regions

-------------------------------------------------------------------------------------------------
mmc1970                                                                               (unlabeled)
-------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [11901,53001]                units:  1
         unique values:  412                      missing .:  0/6044646

                  mean:   33020.8
              std. dev:    7998.5

           percentiles:        10%       25%       50%       75%       90%
                             23020     29003     33018     35061     43901

. tab mmc1970, gen(mmc1970flag)

    mmc1970 |      Freq.     Percent        Cum.
  mmc1970flag305 |   5.151258   .0042179  1221.29   0.000     5.142991    5.159525
  mmc1970flag306 |   5.161112   .0086258   598.34   0.000     5.144206    5.178018
  mmc1970flag307 |   5.135034   .0049458  1038.26   0.000     5.125341    5.144728
  mmc1970flag308 |   5.158889     .00666   774.60   0.000     5.145836    5.171943
  mmc1970flag309 |   5.107094   .0056321   906.78   0.000     5.096055    5.118133
  mmc1970flag310 |   5.178024   .0064292   805.39   0.000     5.165423    5.190625
  mmc1970flag311 |   5.119593   .0078501   652.17   0.000     5.104207    5.134979
  mmc1970flag312 |   5.250776   .0073687   712.57   0.000     5.236334    5.265219
  mmc1970flag313 |   5.133049   .0086331   594.58   0.000     5.116129     5.14997
  mmc1970flag314 |   5.292825   .0085012   622.60   0.000     5.276163    5.309487
  mmc1970flag315 |   5.371596   .0030502  1761.07   0.000     5.365618    5.377574
  mmc1970flag316 |   5.452567   .0037905  1438.49   0.000     5.445137    5.459996
  mmc1970flag317 |   5.274381   .0047708  1105.54   0.000      5.26503    5.283732
  mmc1970flag318 |   5.211785   .0125788   414.33   0.000     5.187131    5.236439
  mmc1970flag319 |   5.349121   .0029843  1792.40   0.000     5.343271     5.35497
  mmc1970flag320 |    5.07972   .0051242   991.32   0.000     5.069677    5.089763
  mmc1970flag321 |   5.018023   .0181665   276.22   0.000     4.982418    5.053629
  mmc1970flag322 |   5.070146    .011566   438.37   0.000     5.047477    5.092815
  mmc1970flag323 |   5.332199   .0081162   656.99   0.000     5.316291    5.348106
  mmc1970flag324 |   5.181916    .006451   803.28   0.000     5.169273     5.19456
  mmc1970flag325 |   5.253627   .0095247   551.58   0.000     5.234959    5.272295
  mmc1970flag326 |   5.460789   .0024336  2243.90   0.000     5.456019    5.465559
  mmc1970flag327 |    5.37139   .0061595   872.05   0.000     5.359318    5.383463
  mmc1970flag328 |   5.427359   .0029407  1845.63   0.000     5.421595    5.433123
  mmc1970flag329 |   5.434784   .0037266  1458.36   0.000      5.42748    5.442088
  mmc1970flag330 |    5.52581   .0012919  4277.31   0.000     5.523278    5.528342
  mmc1970flag331 |    5.37132   .0035098  1530.39   0.000     5.364441    5.378199
  mmc1970flag332 |   5.430868   .0025797  2105.23   0.000     5.425812    5.435924
  mmc1970flag333 |   5.415051   .0020676  2618.94   0.000     5.410998    5.419103
  mmc1970flag334 |   5.102937   .0061972   823.43   0.000     5.090791    5.115084
  mmc1970flag335 |   5.050497   .0056073   900.69   0.000     5.039507    5.061487
  mmc1970flag336 |   5.080604   .0096826   524.72   0.000     5.061626    5.099581
  mmc1970flag337 |    5.06017   .0069161   731.65   0.000     5.046615    5.073725
  mmc1970flag338 |   5.098898   .0087561   582.33   0.000     5.081736     5.11606
  mmc1970flag339 |   5.239786   .0196747   266.32   0.000     5.201224    5.278348
  mmc1970flag340 |   5.133886   .0054433   943.16   0.000     5.123217    5.144554
  mmc1970flag341 |   5.016552   .0062737   799.62   0.000     5.004255    5.028848
  mmc1970flag342 |   5.134485   .0038922  1319.17   0.000     5.126857    5.142114
  mmc1970flag343 |   5.054632   .0130699   386.74   0.000     5.029016    5.080249
  mmc1970flag344 |   5.191822   .0114521   453.35   0.000     5.169376    5.214267
  mmc1970flag345 |   5.077691   .0062133   817.23   0.000     5.065513    5.089869
  mmc1970flag346 |   5.081743    .007981   636.73   0.000     5.066101    5.097386
  mmc1970flag347 |   4.925798   .0102699   479.63   0.000     4.905669    4.945926
  mmc1970flag348 |   5.058877   .0099916   506.31   0.000     5.039294     5.07846
  mmc1970flag349 |    5.11403   .0078551   651.04   0.000     5.098634    5.129426
  mmc1970flag350 |   4.980182   .0117196   424.95   0.000     4.957213    5.003152
  mmc1970flag351 |   5.132353   .0052465   978.25   0.000      5.12207    5.142636
  mmc1970flag352 |   5.215518   .0084167   619.66   0.000     5.199022    5.232015
  mmc1970flag353 |   5.163496   .0051002  1012.40   0.000       5.1535    5.173493
  mmc1970flag354 |   5.080578   .0109287   464.88   0.000     5.059159    5.101998
  mmc1970flag355 |   4.977247   .0088562   562.01   0.000     4.959889    4.994605
  mmc1970flag356 |   4.863108   .0108157   449.64   0.000      4.84191    4.884306
  mmc1970flag357 |   5.037266   .0088275   570.63   0.000     5.019964    5.054568
  mmc1970flag358 |   4.857028   .0144864   335.28   0.000     4.828635    4.885421
  mmc1970flag359 |   4.815101   .0169819   283.54   0.000     4.781817    4.848385
  mmc1970flag360 |   4.971657   .0144982   342.91   0.000     4.943241    5.000073
  mmc1970flag361 |   5.236842    .002202  2378.25   0.000     5.232527    5.241158
  mmc1970flag362 |   5.117091   .0072917   701.77   0.000     5.102799    5.131382
  mmc1970flag363 |   5.079265   .0107832   471.03   0.000      5.05813    5.100399
  mmc1970flag364 |   5.089988   .0041427  1228.66   0.000     5.081868    5.098107
  mmc1970flag365 |   5.299794    .003559  1489.13   0.000     5.292819     5.30677
  mmc1970flag366 |   5.074264   .0059403   854.21   0.000     5.062622    5.085907
  mmc1970flag367 |   5.142725   .0077487   663.69   0.000     5.127538    5.157912
  mmc1970flag368 |   5.204582   .0059352   876.90   0.000      5.19295    5.216215
  mmc1970flag369 |   5.211492   .0090265   577.35   0.000       5.1938    5.229183
  mmc1970flag370 |   5.294679   .0096528   548.51   0.000      5.27576    5.313598
  mmc1970flag371 |   5.255985   .0085857   612.18   0.000     5.239157    5.272812
  mmc1970flag372 |   5.274937   .0037605  1402.73   0.000     5.267567    5.282308
  mmc1970flag373 |   5.038796   .0057682   873.54   0.000      5.02749    5.050102
  mmc1970flag374 |   5.161813   .0066314   778.39   0.000     5.148816     5.17481
  mmc1970flag375 |   5.373224   .0037723  1424.40   0.000     5.365831    5.380618
  mmc1970flag376 |   5.233535   .0059491   879.71   0.000     5.221875    5.245195
  mmc1970flag377 |   5.314815   .0155478   341.84   0.000     5.284342    5.345288
  mmc1970flag378 |   5.155937   .0115517   446.34   0.000     5.133296    5.178577
  mmc1970flag379 |   5.157753   .0046908  1099.54   0.000     5.148559    5.166947
  mmc1970flag380 |   4.991286   .0183929   271.37   0.000     4.955237    5.027335
  mmc1970flag381 |   5.076031   .0056953   891.26   0.000     5.064868    5.087193
  mmc1970flag382 |   5.260904   .0056484   931.41   0.000     5.249833    5.271974
  mmc1970flag383 |   5.199011   .0091693   567.00   0.000     5.181039    5.216982
  mmc1970flag384 |    5.10807   .0042168  1211.36   0.000     5.099805    5.116335
  mmc1970flag385 |   5.158042    .005451   946.26   0.000     5.147358    5.168725
  mmc1970flag386 |   5.145181    .001434  3587.97   0.000      5.14237    5.147992
  mmc1970flag387 |   4.950262   .0052107   950.01   0.000     4.940049    4.960475
  mmc1970flag388 |   4.980079   .0095302   522.56   0.000       4.9614    4.998758
  mmc1970flag389 |   5.117673   .0121384   421.61   0.000     5.093882    5.141464
  mmc1970flag390 |   5.124309   .0079004   648.62   0.000     5.108824    5.139793
  mmc1970flag391 |   5.231077   .0030172  1733.76   0.000     5.225164    5.236991
  mmc1970flag392 |   5.017863   .0156686   320.25   0.000     4.987153    5.048572
  mmc1970flag393 |   5.133699   .0238721   215.05   0.000      5.08691    5.180487
  mmc1970flag394 |   5.205805   .0031788  1637.65   0.000     5.199574    5.212035
  mmc1970flag395 |    5.20832   .0132438   393.26   0.000     5.182362    5.234277
  mmc1970flag396 |   5.092629   .0099007   514.37   0.000     5.073224    5.112034
  mmc1970flag397 |   5.337987    .016206   329.38   0.000     5.306223     5.36975
  mmc1970flag398 |   5.083526    .007565   671.98   0.000     5.068699    5.098353
  mmc1970flag399 |   4.825921   .0137105   351.99   0.000     4.799049    4.852793
  mmc1970flag400 |   5.053177   .0124525   405.80   0.000     5.028771    5.077584
  mmc1970flag401 |   4.956524    .011767   421.22   0.000     4.933461    4.979587
  mmc1970flag402 |   5.114014   .0030411  1681.61   0.000     5.108053    5.119974
  mmc1970flag403 |   4.923566   .0148259   332.09   0.000     4.894508    4.952625
  mmc1970flag404 |   5.039631   .0058747   857.85   0.000     5.028116    5.051145
  mmc1970flag405 |   5.174836    .006706   771.68   0.000     5.161692    5.187979
  mmc1970flag406 |   5.181395   .0113246   457.54   0.000     5.159199    5.203591
  mmc1970flag407 |   5.146406   .0062049   829.41   0.000     5.134244    5.158567
  mmc1970flag408 |   4.928217   .0117831   418.24   0.000     4.905122    4.951311
  mmc1970flag409 |   5.035114   .0100843   499.30   0.000     5.015349    5.054879
  mmc1970flag410 |   5.225983   .0104535   499.93   0.000     5.205494    5.246471
  mmc1970flag411 |   4.988301   .0044807  1113.30   0.000     4.979519    4.997083
  mmc1970flag412 |   5.289564   .0025564  2069.12   0.000     5.284553    5.294574
        ageflag2 |   .2836036   .0006842   414.51   0.000     .2822626    .2849446
        ageflag3 |   .4651818   .0006717   692.56   0.000     .4638653    .4664983
        ageflag4 |   .5440939    .000822   661.92   0.000     .5424828     .545705
        ageflag5 |    .490155   .0009851   497.57   0.000     .4882242    .4920857
          female |  -.6476446   .0006731  -962.25   0.000    -.6489637   -.6463254
         edflag2 |   .1376664   .0014289    96.35   0.000     .1348658    .1404669
         edflag3 |   .1945665   .0010574   184.00   0.000     .1924939     .196639
         edflag4 |   .2843268   .0009773   290.94   0.000     .2824114    .2862422
         edflag5 |    .458807   .0008517   538.68   0.000     .4571377    .4604764
         edflag6 |    .489181   .0015574   314.11   0.000     .4861286    .4922333
         edflag7 |   .5694729   .0015927   357.56   0.000     .5663513    .5725945
         edflag8 |   .6135257   .0015733   389.96   0.000      .610442    .6166093
         edflag9 |   .7796726   .0012607   618.42   0.000     .7772016    .7821436
        edflag10 |   .7050057   .0020732   340.06   0.000     .7009423     .709069
        edflag11 |   .8306279   .0019528   425.36   0.000     .8268005    .8344552
        edflag12 |   1.174385   .0013145   893.43   0.000     1.171809    1.176961
        edflag13 |   1.224029   .0030991   394.96   0.000     1.217955    1.230104
        edflag14 |   1.331432   .0032233   413.07   0.000     1.325115     1.33775
        edflag15 |   1.460206   .0032422   450.38   0.000     1.453852    1.466561
        edflag16 |   1.808669   .0021922   825.04   0.000     1.804372    1.812965
        edflag17 |     2.1012   .0027565   762.28   0.000     2.095798    2.106603
        edflag18 |    2.29489   .0064781   354.25   0.000     2.282193    2.307587
   indlinknflag2 |   .4349786   .0031138   139.69   0.000     .4288756    .4410816
   indlinknflag3 |    .228544   .0019471   117.38   0.000     .2247277    .2323602
   indlinknflag4 |   .3626644   .0015254   237.74   0.000     .3596746    .3656542
   indlinknflag5 |   .3953612     .00221   178.90   0.000     .3910297    .3996927
   indlinknflag6 |   .3847979   .0023099   166.58   0.000     .3802705    .3893252
   indlinknflag7 |    .415076   .0018925   219.33   0.000     .4113668    .4187852
   indlinknflag8 |   .1459503   .0016854    86.60   0.000      .142647    .1492536
   indlinknflag9 |   .3033324   .0022888   132.53   0.000     .2988464    .3078184
  indlinknflag10 |    .416674   .0019335   215.50   0.000     .4128844    .4204636
  indlinknflag11 |   .1352226   .0015227    88.80   0.000     .1322381     .138207
  indlinknflag12 |   .2580754   .0014742   175.06   0.000      .255186    .2609648
  indlinknflag13 |   .3055258   .0020308   150.45   0.000     .3015455    .3095061
  indlinknflag14 |   .4222642   .0022839   184.89   0.000     .4177879    .4267405
  indlinknflag15 |   .2068502   .0009636   214.66   0.000     .2049616    .2087388
  indlinknflag16 |   .3386697    .001174   288.49   0.000     .3363688    .3409706
  indlinknflag17 |   .4744888   .0018548   255.82   0.000     .4708535    .4781241
  indlinknflag18 |   .2062415   .0017046   120.99   0.000     .2029006    .2095825
  indlinknflag19 |   .4174757   .0013137   317.78   0.000     .4149009    .4200506
  indlinknflag20 |   .0563725   .0010509    53.64   0.000     .0543128    .0584323
prev_anonformemp |  -.0531073   .0008028   -66.15   0.000    -.0546807   -.0515339
    prev_selfemp |   .0718148   .0007425    96.73   0.000     .0703596      .07327
----------------------------------------------------------------------------------

. est save earnings_premia_all_1980, replace
(note: file earnings_premia_all_1980.ster not found)
file earnings_premia_all_1980.ster saved

. 
. * Extract MMC1970 coefficients and standard errors from regression
. preserve

. do mmc1970_coef_extract

. * extracts mmc1970 coefficients and standard errors from regression output
. * in earnings premium regressions
. 
. * make a list of MMC1970 codes
. keep mmc1970

. drop if mmc1970 >= .
(0 observations deleted)

. duplicates drop

Duplicates in terms of all variables

(8063924 observations deleted)

. sort mmc1970

. mkmat mmc1970, matrix(MMC1970)

. 
. * get region premia
. matrix B = e(b)

. matrix Beta = B[1,1..412]'

. *matrix list Beta
. 
. * get standard errors
. matrix V = e(V)

. matrix Var = vecdiag(V[1..412,1..412])'

. matrix SE = Var 

. forval i = 1/`= rowsof(Var)' {
  2.   forval j = 1/`= colsof(Var)' { 
  3.     mat SE[`i', `j'] = sqrt(Var[`i', `j']) 
  4.   }
  5. }

. 
. * save fixed effect estimates and standard errors
. clear

. svmat MMC1970, names(mmc1970)
number of observations will be reset to 412
Press any key to continue, or Break to abort
obs was 0, now 412

. rename mmc19701 mmc1970

. svmat Beta, names(var)

. rename var1 var

. svmat SE, names(se)

. rename se1 se

. replace var = . if var==0 & se==0
(0 real changes made)

. replace se = . if var>=.
(0 real changes made)

. sort mmc1970

. 
end of do-file

. rename var earn_all_1980

. rename se earnse_all_1980

. save earn_all_1980, replace  
(note: file earn_all_1980.dta not found)
file earn_all_1980.dta saved

. erase earnings_premia_all_1980.ster

. restore 

. 
. * premium regression (formal (previdencia) workers)
. reg lnrymain mmc1970flag1-mmc1970flag412 ///
>              ageflag2-ageflag5 female edflag2-edflag18 ///
>              indlinknflag2-indlinknflag20 ///
>                          if prev_formemp==1 [pw=xweighti], robust noc
(sum of wgt is   1.4371e+07)

Linear regression                                      Number of obs = 3564927
                                                       F(453,3564474) =       .
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.9928
                                                       Root MSE      =  .52889

--------------------------------------------------------------------------------
               |               Robust
      lnrymain |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
---------------+----------------------------------------------------------------
  mmc1970flag1 |   5.405613   .0076047   710.82   0.000     5.390708    5.420518
  mmc1970flag2 |   5.107204    .034328   148.78   0.000     5.039923    5.174486
  mmc1970flag3 |   5.149248   .0753011    68.38   0.000     5.001661    5.296836
  mmc1970flag4 |   5.276413   .0114978   458.91   0.000     5.253878    5.298949
  mmc1970flag5 |   5.517453   .2513718    21.95   0.000     5.024773    6.010132
  mmc1970flag6 |   5.181027   .0378565   136.86   0.000      5.10683    5.255225
  mmc1970flag7 |   5.226605   .0597655    87.45   0.000     5.109467    5.343743
  mmc1970flag8 |   5.295012   .0708127    74.77   0.000     5.156222    5.433802
  mmc1970flag9 |   5.293896   .0038151  1387.62   0.000     5.286419    5.301374
 mmc1970flag10 |   5.193399   .0356268   145.77   0.000     5.123572    5.263227
 mmc1970flag11 |   5.424881   .0183627   295.43   0.000     5.388891    5.460872
 mmc1970flag12 |   5.306893   .0241979   219.31   0.000     5.259466     5.35432
 mmc1970flag13 |   5.189943   .0211263   245.66   0.000     5.148536     5.23135
 mmc1970flag14 |   5.004431   .0379131   132.00   0.000     4.930122    5.078739
